ProductID,ProductName,DealerID,DealerLocation,CurrentStock,MinimumStockThreshold,MaximumStockThreshold,LastUpdated,SalesRate,LeadTime
596,Electric Kettle,D217,East Justin,3155.0,43,901,2024-08-31,25.0,6
914,Television,D278,Brownchester,279.0,82,703,2024-03-20,,8
215,Toaster,D800,Carolineview,239.0,70,244,2025-01-26,20.0,37
712,Iron,D394,Jeffreyfort,430.0,31,558,2024-11-27,28.0,1
310,Laptop,D544,Carolineview,135.0,22,825,2024-10-01,20.0,2
492,Mouse,D211,Scottbury,14.0,89,550,2024-04-14,3.0,48
778,Monitor,D620,Jeffreyfort,258.0,55,924,2024-08-04,25.0,6
289,Bluetooth Speaker,D260,West Thomasberg,48.0,45,979,2024-02-24,3.0,6
853,Iron,D842,West Thomasberg,369.0,14,603,2024-05-18,21.0,10
701,Toaster,D314,Carolineview,372.0,44,775,2025-01-28,7.0,3
863,Headphones,D942,West Thomasberg,,58,566,2024-04-05,23.0,2
173,USB Flash Drive,D148,Port Amanda,446.0,56,940,2024-06-22,23.0,9
180,Electric Kettle,D903,Carolineview,3222.0,42,770,2024-03-27,28.0,5
468,Coffee Maker,D644,West Thomasberg,178.0,29,644,2024-08-05,,15
221,Electric Kettle,D482,Jeffreyfort,448.0,84,286,2025-02-03,23.0,3
342,Gaming Console,D915,West Thomasberg,422.0,17,875,2024-08-23,21.0,9
317,Fitness Tracker,D154,East Justin,249.0,49,752,2024-04-24,18.0,34
873,Laptop,D741,Fraziertown,235.0,56,374,2024-02-24,15.0,10
670,Coffee Maker,D167,North Robinborough,,55,825,2025-02-20,15.0,6
835,Washing Machine,D969,Scottbury,240.0,21,457,2024-05-03,21.0,1
555,Microwave,D283,Port Sarah,305.0,61,962,2024-05-18,,9
692,Smartwatch,D814,West Thomasberg,278.0,65,354,2025-01-02,21.0,13
228,Drone,D885,Dawsonborough,186.0,73,514,2024-06-11,28.0,6
718,Projector,D579,Murphyside,,72,835,2024-07-24,27.0,3
830,Monitor,D747,North Bonnieberg,395.0,73,700,2024-05-23,3.0,6
702,Washing Machine,D870,East Justin,111.0,10,752,2024-12-31,13.0,12
245,Bluetooth Speaker,D313,South Timothyfort,454.0,70,567,2024-07-05,28.0,12
700,Vacuum Cleaner,D256,Scottbury,,58,623,2024-04-13,18.0,5
615,Laptop,D281,Port Sarah,49.0,42,359,2024-05-10,27.0,14
500,Vacuum Cleaner,D727,North Bonnieberg,267.0,62,990,2024-06-26,19.0,9
799,Television,D952,South Timothyfort,,98,202,2025-01-27,18.0,8
212,Iron,D983,Port Sarah,269.0,91,998,2024-07-19,8.0,1
515,Fitness Tracker,D419,East Justin,278.0,78,803,2024-08-08,8.0,8
358,Monitor,D296,West Thomasberg,478.0,52,626,2024-05-23,15.0,1
249,Keyboard,D949,Murphyside,3249.0,67,828,2024-08-24,24.0,13
123,Blender,D878,Port Sarah,98.0,80,697,2024-09-11,24.0,5
824,Smartwatch,D987,West Thomasberg,,65,632,2024-08-04,27.0,8
392,Router,D381,North Bonnieberg,63.0,62,852,2025-02-13,20.0,13
464,Projector,D210,West Terrancehaven,86.0,69,426,2024-08-18,3.0,13
932,Bluetooth Speaker,D289,North Ashley,95.0,93,803,2024-06-28,6.0,13
663,Projector,D303,South Timothyfort,,49,298,2024-03-28,14.0,50
401,Fitness Tracker,D523,Fraziertown,340.0,17,450,2024-07-02,18.0,1
849,Laptop,D499,New Bonnie,,18,824,2024-09-29,15.0,13
139,Blender,D665,West Terrancehaven,4.0,30,661,2024-12-19,6.0,12
683,Washing Machine,D434,Scottbury,319.0,32,436,2024-02-25,19.0,9
